T,7,3 3 38,,,14°16'21,12°17,24°34,6°24,21°56,,24°32,15°52,4°13,16°,3,20°56,10°13,11° 9,20°54,2° 1,T,7,
F,8,3 7 34,,,15°16'32,24° 8,23°31,7°38,22°35,,24°44,15°56,4°10,16°,2,20°57,10° 7,11° 6,21° 0,1°59,F,8,
S,9,3 11 31,,,16°16'45,6 a5,22°21,8°53,23°14,,24°56,16° 1,4° 8,16°,1,20°58,9°59,11° 3,21° 7,1°57,S,9,
S 10,,3 15 27,,,17°17'00,18° 8,21° 6,10° 7,23°53,,25° 8,16° 5,4° 6,16° 1,,20°59,9°49,11° 0,21°14,1°55,S 10,,
M11,,3 19 24,,,18°17'16,0 b 22,19°47,11°22,24°32,,25°20,16°10,4° 3,16° 0,,21° 0,9°39,10°56,21°20,1°54,M11,,
T 12,,3 23 20,,,19°17'34,12°46,18°27,12°36,25°12,,25°32,16°15,4° 1,16° 0,,21° 1,9°29,10°53,21°27,1°52,T 12,,
W13,,3 27 17,,,20°17'53,25°21,17° 9,13°51,25°51,,25°45,16°20,3°59,15°59,,21° 2,9°21,10°50,21°34,1°50,W13,,
T 14,,3 31 13,,,21°18'14,8 c8,15°54,15° 5,26°30,,25°57,16°25,3°56,15°59,,21° 3,9°15,10°47,21°41,1°49,T 14,,
F 15,,3 35 10,,,22°18'37,21° 7,14°47,16°20,27°10,,26°10,16°30,3°54,15°58,,21° 5,9°11,10°44,21°47,1°47,F 15,,
S 16,,3 39,,7,23°19'02,4 d 16,13°47,17°34,27°49,,26°22,16°35,3°52,15°58,,21° 6,9°D 9,10°40,21°54,1°46,S 16,,
S 17,,3 43,,3,24°19'29,17°37,12°58,18°49,28°29,,26°35,16°40,3°49,15°57,,21° 7,9° 9,10°37,22° 1,1°45,S 17,,
M18,,3 47,,0,25°19'57,1 e 10,12°20,20° 3,29° 8,,26°47,16°45,3°47,15°57,,21° 8,9°10,10°34,22° 7,1°43,M18,,
T 19,,3 50 56,,,26°20'28,14°55,11°54,21°18,29°47,,27° 0,16°51,3°45,15°57,,21°10,9°12,10°31,22°14,1°42,T 19,,
W20,,3 54 53,,,27°21'00,28°53,11°39,22°32,0 h27,,27°13,16°56,3°43,15°57,,21°11,9°R12,10°28,22°21,1°41,W20,,
T 21,,3 58 49,,,28°21'34,13 f3,11°D35,23°46,1° 6,,27°26,17° 2,3°41,15°56,,21°12,9°11,10°25,22°28,1°39,T 21,,
F 22,,4 2 46,,,29°22'10,27°24,11°43,25° 1,1°46,,27°39,17° 7,3°38,15°56,,21°14,9° 8,10°21,22°34,1°38,F 22,,
S 23,,4 6 42,,,0i 22'47,11 g 52,12° 1,26°15,2°25,,27°51,17°13,3°36,15°56,,21°15,9° 4,10°18,22°41,1°37,S 23,,
S 24,,4 10 39,,,1°23'26,26°24,12°28,27°30,3° 5,,28° 4,17°18,3°34,15°56,,21°17,8°58,10°15,22°48,1°36,S 24,,
M25,,4 14 36,,,2°24'07,10 h 52,13° 3,28°44,3°44,,28°17,17°24,3°32,15°56,,21°18,8°52,10°12,22°54,1°35,M25,,
T 26,,4 18 32,,,3°24'49,25°10,13°46,29°59,4°24,,28°30,17°30,3°30,15°56,,21°19,8°47,10° 9,23° 1,1°34,T 26,,
W27,,4 22 29,,,4°25'33,9 i 14,14°36,1 j 13,5° 4,,28°44,17°35,3°28,15°56,,21°21,8°42,10° 6,23° 8,1°33,W27,,
T 28,,4 26 25,,,5°26'18,22°58,15°31,2°27,5°43,,28°57,17°41,3°26,15°D56,,21°22,8°39,10° 2,23°15,1°32,T 28,,
F 29,,4 30 22,,,6°27'05,6 j 20,16°32,3°42,6°23,,29°10,17°47,3°24,15°56,,21°24,8°D38,9°59,23°21,1°32,F 29,,
S 30,,4 34 18,,,7i 27'52,19 j 20,17 h 37,4 j 56,7 h,3,29i23,17j53,3b22,15 l 56,,21 j 25,8 d 39,9 d 56,23 l 28,1 a 31,S 30,,
Delta T = 69.73 sec,,,,,,,,,,,,,,,,,,,,,,,
DECEMBER 2019,,,,,,,,,,,,,,,,,,,,00:00 UT,,,
Day,,Sid.t,,,A,B,C,D,E,,F,G,O,I,,J,L,K,M,N,Day,,
S,1,4 38 15,,,8i 28'41,1 k 58,18 h 46,6 j 10,7 h42,,29i36,17j59,3°R20,15 l 56,,21 j 27,8 d 40,9 d 53,23 l 35,1°R30,S,1,
M,2,4 42 11,,,9°29'30,14°19,19°58,7°25,8°22,,29°50,18° 5,3 b18,15°56,,21°29,8°42,9°50,23°41,1 a 29,M,2,
T,3,4 46,,8,10°30'21,26°25,21°13,8°39,9° 2,,0 j3,18°11,3°17,15°56,,21°30,8°44,9°46,23°48,1°29,T,3,
W,4,4 50,,5,11°31'12,8 l 22,22°31,9°53,9°42,,0°17,18°17,3°15,15°56,,21°32,8°R45,9°43,23°55,1°28,W,4,
T,5,4 54,,1,12°32'04,20°14,23°51,11° 8,10°21,,0°30,18°23,3°13,15°57,,21°33,8°44,9°40,24° 2,1°28,T,5,
F,6,4 57 58,,,13°32'57,2 a7,25°12,12°22,11° 1,,0°43,18°30,3°11,15°57,,21°35,8°43,9°37,24° 8,1°27,F,6,
S,7,5,1 54,,14°33'51,14° 4,26°35,13°36,11°41,,0°57,18°36,3°10,15°57,,21°37,8°40,9°34,24°15,1°27,S,7,
S,8,5,5 51,,15°34'45,26°11,28° 0,14°50,12°21,,1°10,18°42,3° 8,15°57,,21°39,8°37,9°31,24°22,1°27,S,8,
M 9,,5,9 47,,16°35'40,8 b 30,29°25,16° 5,13° 1,,1°24,18°49,3° 6,15°58,,21°40,8°33,9°27,24°28,1°27,M 9,,
T 10,,5 13 44,,,17°36'37,21° 4,0 i 52,17°19,13°40,,1°38,18°55,3° 5,15°58,,21°42,8°30,9°24,24°35,1°26,T 10,,
W11,,5 17 40,,,18°37'34,3 c 53,2°19,18°33,14°20,,1°51,19° 1,3° 3,15°59,,21°44,8°26,9°21,24°42,1°26,W11,,
T 12,,5 21 37,,,19°38'31,16°59,3°47,19°47,15° 0,,2° 5,19° 8,3° 2,15°59,,21°45,8°24,9°18,24°49,1°26,T 12,,
F 13,,5 25 34,,,20°39'30,0 d 21,5°16,21° 1,15°40,,2°18,19°14,3° 0,16° 0,,21°47,8°23,9°15,24°55,1°D26,F 13,,
S 14,,5 29 30,,,21°40'30,13°56,6°45,22°15,16°20,,2°32,19°21,2°59,16° 0,,21°49,8°D23,9°12,25° 2,1°26,S 14,,
S 15,,5 33 27,,,22°41'30,27°43,8°14,23°29,17° 0,,2°46,19°27,2°58,16°,1,21°51,8°24,9° 8,25° 9,1°26,S 15,,
M16,,5 37 23,,,23°42'32,11 e 40,9°44,24°43,17°40,,2°59,19°34,2°56,16°,1,21°53,8°25,9° 5,25°16,1°26,M16,,
T 17,,5 41 20,,,24°43'34,25°44,11°15,25°57,18°20,,3°13,19°41,2°55,16°,2,21°54,8°26,9° 2,25°22,1°26,T 17,,
W18,,5 45 16,,,25°44'37,9 f 52,12°46,27°11,19° 0,,3°27,19°47,2°54,16°,3,21°56,8°27,8°59,25°29,1°27,W18,,
T 19,,5 49 13,,,26°45'41,24° 3,14°17,28°25,19°40,,3°41,19°54,2°53,16°,4,21°58,8°R28,8°56,25°36,1°27,T 19,,
F 20,,5 53 10,,,27°46'47,8 g 14,15°48,29°39,20°20,,3°54,20° 1,2°51,16°,4,22° 0,8°27,8°52,25°42,1°27,F 20,,
S 21,,5 57,,6,28°47'52,22°23,17°20,0 k 53,21° 0,,4° 8,20° 8,2°50,16° 5,,22° 2,8°27,8°49,25°49,1°28,S 21,,
S 22,,6,1,3,29°48'59,6 h 28,18°51,2° 7,21°41,,4°22,20°14,2°49,16° 6,,22° 4,8°26,8°46,25°56,1°28,S 22,,
M23,,6,4 59,,0j 50'07,20°27,20°23,3°21,22°21,,4°36,20°21,2°48,16° 7,,22° 6,8°25,8°43,26° 3,1°29,M23,,
T 24,,6,8 56,,1°51'15,4 i 15,21°56,4°35,23° 1,,4°50,20°28,2°47,16° 8,,22° 8,8°24,8°40,26° 9,1°29,T 24,,
W25,,6 12 52,,,2°52'24,17°52,23°28,5°49,23°41,,5° 3,20°35,2°47,16° 9,,22° 9,8°23,8°37,26°16,1°30,W25,,
T 26,,6 16 49,,,3°53'34,1 j 14,25° 1,7° 3,24°21,,5°17,20°42,2°46,16° 9,,22°11,8°23,8°33,26°23,1°31,T 26,,
F 27,,6 20 45,,,4°54'43,14°21,26°34,8°16,25° 2,,5°31,20°49,2°45,16°10,,22°13,8°D23,8°30,26°29,1°31,F 27,,
S 28,,6 24 42,,,5°55'54,27°11,28° 7,9°30,25°42,,5°45,20°56,2°44,16°11,,22°15,8°23,8°27,26°36,1°32,S 28,,
S 29,,6 28 39,,,6°57'04,9 k 45,29°41,10°44,26°22,,5°59,21° 3,2°43,16°13,,22°17,8°23,8°24,26°43,1°33,S 29,,
M30,,6 32 35,,,7°58'14,22° 4,1 j 15,11°57,27° 2,,6°13,21°10,2°43,16°14,,22°19,8°R23,8°21,26°50,1°34,M30,,
T 31,,6 36 32,,,8 j 59'24,4 l 10,2 j 49,13 k 11,27 h43,,6j26,21j17,2b42,16 l 15,,22 j 21,8 d 23,8 d 18,26 l 56,1 a 35,T 31,,
Delta T = 69.76 sec,,,,,,,,,,,,,,,,,,,,,,,
"page 7 of 7 created from Swiss Ephemeris, Copyright Astrodienst AG [14.2.2018]",,,,,,,,,,,,,,,,,,,,,,,
